Name	Commit		GitHub URL	Parent commit	Test Name	Date	Modyfing	Comments	Categories Guillaume	Categories Adriano	Categories final decision	Module suspected to be flaky	Line rank	Method rank	Class rank	Class rank (worst case)	Within the top x% (churn)  	top x% (# of developers)  	top x% (age)  		#Tests	#Classes	#CoveredClasses	#CoveredClassesByFlakyTests
apache/pulsar	1bf3c5b8d37c29bfecb8dbd6cfec82369619518e		https://github.com/apache/pulsar/commit/1bf3c5b8d37c29bfecb8dbd6cfec82369619518e		testUpdateDynamicLocalConfiguration	27 February 2018	Test and Config	Commit found in PR				Broker/Admin												
apache/pulsar	66e687d8fc8e6faaf025ecc1241b53cd8d61a536		https://github.com/apache/pulsar/commit/66e687d8fc8e6faaf025ecc1241b53cd8d61a536		testClusterMsgByteRateLimitingClusterConfig	28 February 2018	Test	Commit found in PR				Client/API												
apache/pulsar	b22769bb57defe435cc4faedcbebe1d3260cdee4		https://github.com/apache/pulsar/commit/b22769bb57defe435cc4faedcbebe1d3260cdee4		ManagedLedgerBkTest.managedLedgerClosed	10 April 2018	Code																	
apache/pulsar	2d621ae7f3ffaef784d231bf546579830137871d		https://github.com/apache/pulsar/commit/2d621ae7f3ffaef784d231bf546579830137871d	f20364480fdae02a404244202b493699ada42fb1	!! Revert	22 April 2018	Code	1																
apache/pulsar	0355b1449039bed2a3094a3968d04be8ae67b0ff		https://github.com/apache/pulsar/commit/0355b1449039bed2a3094a3968d04be8ae67b0ff	481f69eae0ca74f99f358389058b439986bf24e6	PersistentFailoverE2ETest.testSimpleConsumerEventsWithoutPartition	21 May 2018	Test and Code		Concurrency	Concurrency	Concurrency	PersistentDispatcherSingleActiveConsumer		110	10		11.1	5.1	31.6		194	3662	183	56
apache/pulsar	a183d080963553ce8dbef447959a93c13415551e		https://github.com/apache/pulsar/commit/a183d080963553ce8dbef447959a93c13415551e	4e7748b6f320cde28da0cf34b00ed89955b46bfe	org.apache.pulsar.broker.s3offload.S3ManagedLedgerOffloaderTest#testOffloadFailPutIndexBlock	24 May 2018	Code		Concurrency	Concurency	Concurrency	S3ManagedLedgerOffloader	1		1						243	26279	229	2
apache/pulsar	22f1d7d1bea3a0f8746694be824081ed06ef9912		https://github.com/apache/pulsar/commit/22f1d7d1bea3a0f8746694be824081ed06ef9912	9db3a786bb97e6743457226972bca06d16800a94	org.apache.pulsar.broker.service.PersistentFailoverE2ETest#testSimpleConsumerEventsWithoutPartition	27 June 2019	Test and Code		Network / Unordered collections	Unordered collections	Network / Unordered collections	AbstractDispatcherSingleActiveConsumer, PersistentSubscription	44	10	1		44.7, 5.9	34.1, 9.2	52.6, 17.8		696	18029	151	57
apache/pulsar	e5b66dbaee771e2196eaa90dc7cc97f798c2336f		https://github.com/apache/pulsar/commit/e5b66dbaee771e2196eaa90dc7cc97f798c2336f	84bece01559f417bc12e3300262818815c6c7ab3	testEnableSchemaValidationEnforcedHasSchemaMismatch, testSetPersistencepolicies, testClusterIsReadyBeforeCreateTopic, testSetPersistencepolicies, testProtobufSerializationNull, 	6 January 2020	Test and Code	4				Broker/Admin												
apache/pulsar	d3c0ccb17f282e8063173a50ee825efa280d4f92		https://github.com/apache/pulsar/commit/d3c0ccb17f282e8063173a50ee825efa280d4f92	ef2a4bd120aa7b843112557260033e50bf67ceb9	?	19 September 2020	Code	1				Common/util												
apache/pulsar	98bd0c2d1c17adb0a6308171254e5316336be42d		https://github.com/apache/pulsar/commit/98bd0c2d1c17adb0a6308171254e5316336be42d	82ae38e	InactiveTopicDeleteTest.testTopicLevelInActiveTopicApi, InactiveTopicDeleteTest .testTopicLevelInactivePolicyUpdateAndClean	28 October 2020	Test and Code		Async wait	Async wait	Async wait	SystemTopicBasedTopicPoliciesService, TopicPoliciesService			3		61.9, 79.4	52.9, 74.1	14.8, 36.5		1007	316	177	113
apache/pulsar	85f3ff4edbaa10c7894af8ad823cbce37b13829c		https://github.com/apache/pulsar/commit/85f3ff4edbaa10c7894af8ad823cbce37b13829c	e7c7e2e3147a0a7498142eb6a64a7123cc497e6d	TopicReaderTest.testHasMessageAvailable	3 December 2020	Test and Code		Hard to classify		Hard to classify	ServerCnx			1		1.8	1.8	6		507	4444	166	58
apache/pulsar	21f6dcdda406423f1bcfe4761831b7297d659fd1		https://github.com/apache/pulsar/commit/21f6dcdda406423f1bcfe4761831b7297d659fd1		?	8 December 2020	Test and Code	2				Broker/Admin												
apache/pulsar	19e6546a3d86169b75b122b2a4b4d1884133a4f3		https://github.com/apache/pulsar/commit/19e6546a3d86169b75b122b2a4b4d1884133a4f3	9335c491	MessageIdTest.testChecksumVersionComptability, MessageIdTest.testChecksumReconnection	25 January 2021	Test and Code		Async wait	Async wait	Async wait	EnumValuesDataProvider,ServerCnx,TlsProducerConsumerBase, KeyStoreTlsProducerConsumerTestWithAuth,KeyStoreTlsProducerConsumerTestWithoutAuth,ClientCnx, PartitionedProducerImpl, ProducerImpl, PulsarClientImpl, PulsarHandler, ServerConnection, ProxyConnection	2	2	2		1.8	2.4	8.4		222	4562	165	120
apache/pulsar	24f759c677bfe7cbb2228cab8a38f2ebd0893945		https://github.com/apache/pulsar/commit/24f759c677bfe7cbb2228cab8a38f2ebd0893945	4cea22b5c73af66915d1deb480311ba94eebc637	DiscoveryServiceTest.testBrokerDiscoveryRoundRobin	28 January 2021	Test and Code		Async wait	Async wait	Async wait	BrokerDiscoveryProvider	1	1	1		58.9	69	73.6		453	13630	146	5
apache/pulsar	610b17d6433b0894a541421841b525741f8d5d40		https://github.com/apache/pulsar/commit/610b17d6433b0894a541421841b525741f8d5d40	fcb2bb6ea46531f3673400e088e5bf68325fad61	AntiAffinityNamespaceGroupTest.testBrokerSelectionForAntiAffinityGroup	11 February 2021	Test and Code		Async wait	Concurency	Concurrency	GenericBrokerHostUsageImpl,LinuxBrokerHostUsageImpl			63	48					584	350	198	77
apache/pulsar	b2796f39785dde2178f1882638aea2feae70211c		https://github.com/apache/pulsar/commit/b2796f39785dde2178f1882638aea2feae70211c	36b44c34ceb159b5ac9d6b8b744c24dead63731f	AuthorizationTest.simple	5 March 2021	Code		Hard to classify		Hard to classify	PersistentTopicsBase,AuthPolicies			8		1.6	1.6	2		1326	30289	87	87
apache/pulsar	3ce9a3833e4c1bff8d6f185bc7f02f4e61d2af21		https://github.com/apache/pulsar/commit/3ce9a3833e4c1bff8d6f185bc7f02f4e61d2af21	fa68cb20	StreamingEntryReaderTests.testCanReadEntryFromMLedgerSizeExceededLimit	16 March 2021	Test and Code	4				StreamingEntryReader					100	100	36.5					
apache/pulsar	46cfd8e55ee159b74b3d8c823cb78eaeb9eb88ee		https://github.com/apache/pulsar/commit/46cfd8e55ee159b74b3d8c823cb78eaeb9eb88ee	71cd67f104e4f4efd7d682eec6e3e4a7b8927402	testReadMessageWithoutBatchingWithMessageInclusive, testReadMessageWithBatchingWithMessageInclusive	23 April 2021	Test and Code	6				Client												
apache/pulsar	c4e1b8b03deca8b99dccc0022bde8f83cd572db4		https://github.com/apache/pulsar/commit/c4e1b8b03deca8b99dccc0022bde8f83cd572db4	4e1e06a6c9fd3f14d516f27df75c51e967bc8a6a	TransactionEndToEndTest.cleanup / ManagedLedgerFactoryImpl.shutdown	25 April 2021	Code	3																
apache/pulsar	b71bc6510f24541ccb0585d8cd8ebfbd84a336bd		https://github.com/apache/pulsar/commit/b71bc6510f24541ccb0585d8cd8ebfbd84a336bd	0b67438d23bbbc46b500e896a18aad715a514fd9	ServerCnxTest .testDuplicateConcurrentSubscribeCommand	25 June 2021	Test and Code		Async wait	Concurency 	Concurrency	ServerCnx	1	1	1		1.4	1.1	8.3		1028	33698	280	18
apache/pulsar	77db87e0ce92fbe0bacea097b49d61f7463f4947		https://github.com/apache/pulsar/commit/77db87e0ce92fbe0bacea097b49d61f7463f4947	75a7b3473d87ac67f8c225ee5ff7deffef79890b	testSubscribeTimeout	6 July 2021	Test and Code	5																
apache/pulsar	4919a82cef71232a174799415ed12c1c6155600a		https://github.com/apache/pulsar/commit/4919a82cef71232a174799415ed12c1c6155600a		-	8 August 2021	Test and Code	6																
apache/pulsar	3c53aae5ca7c89044c1a9f32ae3ede11381e405a		https://github.com/apache/pulsar/commit/3c53aae5ca7c89044c1a9f32ae3ede11381e405a		ReplicatorTest.testRemoveClusterFromNamespace	7 September 2021	Test	5																
																								
Alluxio/alluxio	2c56121eb0cff82f38bce021ee0e772d594fe710		https://github.com/Alluxio/alluxio/commit/2c56121eb0cff82f38bce021ee0e772d594fe710	8500557			Test and Code	1																
Alluxio/alluxio	b08c047125407581144689e67942997a0f3fee30		https://github.com/Alluxio/alluxio/commit/b08c047125407581144689e67942997a0f3fee30				Test and Code	1																
Alluxio/alluxio	a7d6bea3ccb53644e6a9131be25e6a369941918b		https://github.com/Alluxio/alluxio/commit/a7d6bea3ccb53644e6a9131be25e6a369941918b		alluxio.master.file.PermissionCheckTest		Test and Code	4																
Alluxio/alluxio	c292bf85eddfe2d9ee608f14bfc2c980701dd494		https://github.com/Alluxio/alluxio/commit/c292bf85eddfe2d9ee608f14bfc2c980701dd494	b30c729	alluxio.proxy.FileSystemClientRestApiTest#*		Code	Near miss as the first method is in the AlluxioProxyProcess module	Async wait	Async wait	Async wait	AlluxioProxyProcess		232	59		75.6	100	24.9		694	860	183	90
Alluxio/alluxio	8ddb29aaa7e3f8557c902550aaae605612f85369		https://github.com/Alluxio/alluxio/commit/8ddb29aaa7e3f8557c902550aaae605612f85369	cc54a405bf5e3b4589638f64ad17543dc7b71d56	tachyon.master.file.FileSystemMasterIntegrationTest		Test and Code		Time	Time	Time	FileSystemMaster		366	14		3.4	5	0.8		315	159	107	85
Alluxio/alluxio	6d233e9e5d061b036e52aa94d9ef7cbb7ebc8ad5		https://github.com/Alluxio/alluxio/commit/6d233e9e5d061b036e52aa94d9ef7cbb7ebc8ad5				Test and Code	1																
Alluxio/alluxio	c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c		https://github.com/Alluxio/alluxio/commit/c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c	b5ad695b7b6072eeb190994d6fac16f57d27374c	CachingInodeStoreTest#*, InodeStoreTest#*		Test and Code		Concurrency	Concurency	Concurrency	RocksInodeStore,CachingInodeStore		29	1						409	143	88	19
Alluxio/alluxio	257da5887ffe441bbd4e742765a5f229b556d5e8		https://github.com/Alluxio/alluxio/commit/257da5887ffe441bbd4e742765a5f229b556d5e8				Code	1																
Alluxio/alluxio	d1b48938d9b8b1206333dabda1afac06ce0170cd		https://github.com/Alluxio/alluxio/commit/d1b48938d9b8b1206333dabda1afac06ce0170cd				Code	1																
Alluxio/alluxio	f69a519d64031935fc46ceffb8442e83f75859e9		https://github.com/Alluxio/alluxio/commit/f69a519d64031935fc46ceffb8442e83f75859e9				Test and Code	4																
Alluxio/alluxio	78d98fda1135e544fbf18d6882edc031043844eb		https://github.com/Alluxio/alluxio/commit/78d98fda1135e544fbf18d6882edc031043844eb				Code	1																
																								
apache/hbase	a5b86dd77ad2866b0ab3c1774738ecb15e8719c7		https://github.com/apache/hbase/commit/a5b86dd77ad2866b0ab3c1774738ecb15e8719c7	380083e7d3d9864cacd41a4297914d6789618d78	TestSimpleRpcScheduler		Code	4	Timeout			RpcExecutor				5	26.5	19.3	8.9					
apache/hbase	896b47381292ae44daa7c5880cefc09dda8a67e3		https://github.com/apache/hbase/commit/896b47381292ae44daa7c5880cefc09dda8a67e3	325bb00d23ba2d0088a2ba42a75aff8ffa1dde66	TestLockManager		Test and Code		Async wait	Concurency 	Concurrency	LockProcedure	77	14	2	2	36.8	56.8	37.2		2089	1543	678	303
apache/hbase	23ea2c36f52283631ce665e04f2af433fc25ae55		https://github.com/apache/hbase/commit/23ea2c36f52283631ce665e04f2af433fc25ae55	3aac047a4f23d0b3a1d83802ad39d6b2c5d23ffc	TestAsyncSnapshotAdminApi		Test and Code		Async wait	Async wait	Async wait	AsyncHBaseAdmin		13	1	1	27.5	75.8	10.9		469	1157	496	387
apache/hbase	cebb725a9f4ab8dd9d3f306d21d53d6f56161c51		https://github.com/apache/hbase/commit/cebb725a9f4ab8dd9d3f306d21d53d6f56161c51				Test and Code	1																
apache/hbase	016cf0c64ba867f740a19472f0fe716ee67306b1		https://github.com/apache/hbase/commit/016cf0c64ba867f740a19472f0fe716ee67306b1				Test and Code	7																
apache/hbase	de25fcbd93c59ebb4a4dfd4058f089cdc781f3ac		https://github.com/apache/hbase/commit/de25fcbd93c59ebb4a4dfd4058f089cdc781f3ac	d2349c6f98fef014e49216870f48f854edfaf5dd	TestStochasticLoadBalancer		Test and Code		Hard to classify		Hard to classify	StochasticLoadBalancer, BaseLoadBalancer		3	2	2	6.3, 6.3	8.3, 9.3	0.3, 0.3		1655	1379	561	10
apache/hbase	5280c100ff93f65cd568ce830e088cc12a2f5585		https://github.com/apache/hbase/commit/5280c100ff93f65cd568ce830e088cc12a2f5585	2b88edfd8d6c1cb512abf1d9f3316c50ed342cfc	TestFileIOEngine		Test and Code		Random	Random	Random	FileIOEngine	5	1	1	3	43.9	35.4	38.7		902	1061	502	2
apache/hbase	0732ef5ebfea8e254d4a5dad6fe16ecccca3b799		https://github.com/apache/hbase/commit/0732ef5ebfea8e254d4a5dad6fe16ecccca3b799	5b64de45edf85abdc32ed98cf4396dea43283377	TestAssignmentManagerMetrics		Test and Code		Async wait	Async wait	Async wait	RpcExecutor, HMaster, AssignmentManager, HRegionServer	26	5	14		18.5, 0.5, 12.1, 0.3	17.0, 0.3, 33.7, 0.5	1.1, 1.1, 1.1, 1.1		1767	1446	613	331
