project,commit,coveredClass,coveredClassPath,isSusFlaky,sm_dates,sm_randoms,sm_io,sm_collections,sm_threads,sm_networks,sm_lines,sm_doi,sm_cc
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.thrift$PersistCommandOptions,alluxio/core/common/src/main/java/alluxio/thrift/PersistCommandOptions.java,0,0,0,0,2,0,0,413,0,31
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.wire$AlluxioWorkerInfo,alluxio/core/common/src/main/java/alluxio/wire/AlluxioWorkerInfo.java,0,0,0,0,0,0,0,200,0,2
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.security.authorization$ModeParser,alluxio/core/common/src/main/java/alluxio/security/authorization/ModeParser.java,0,0,0,0,0,0,0,103,0,7
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.security.authentication$PlainSaslTransportProvider,alluxio/core/common/src/main/java/alluxio/security/authentication/PlainSaslTransportProvider.java,0,0,0,0,1,0,0,81,0,3
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.security.group.provider$ShellBasedUnixGroupsMapping,alluxio/core/common/src/main/java/alluxio/security/group/provider/ShellBasedUnixGroupsMapping.java,0,0,0,0,0,0,0,19,0,0
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.util$UnderFileSystemUtils,alluxio/core/common/src/main/java/alluxio/util/UnderFileSystemUtils.java,0,0,0,0,0,0,0,136,0,4
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.collections$PrefixList,alluxio/core/common/src/main/java/alluxio/collections/PrefixList.java,0,0,0,0,0,0,0,89,0,8
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.heartbeat$SleepingTimer,alluxio/core/common/src/main/java/alluxio/heartbeat/SleepingTimer.java,0,0,0,0,0,0,0,54,0,2
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.util$WaitForOptions,alluxio/core/common/src/main/java/alluxio/util/WaitForOptions.java,0,0,0,0,0,0,0,75,0,2
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.util$SecurityUtils,alluxio/core/common/src/main/java/alluxio/util/SecurityUtils.java,0,0,0,0,0,0,0,86,0,2
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.retry$ExponentialBackoffRetry,alluxio/core/common/src/main/java/alluxio/retry/ExponentialBackoffRetry.java,0,0,0,0,0,0,0,41,1,2
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.exception.status$FailedPreconditionException,alluxio/core/common/src/main/java/alluxio/exception/status/FailedPreconditionException.java,0,0,0,0,0,0,0,25,3,0
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.wire$BlockLocation,alluxio/core/common/src/main/java/alluxio/wire/BlockLocation.java,0,0,0,0,0,0,0,103,0,2
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.thrift$BlockLocation,alluxio/core/common/src/main/java/alluxio/thrift/BlockLocation.java,0,0,0,0,1,0,0,569,0,55
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.proxy$AlluxioProxyProcess,alluxio/core/server/proxy/src/main/java/alluxio/proxy/AlluxioProxyProcess.java,1,0,0,0,0,0,0,67,0,1
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.underfs.options$OpenOptions,alluxio/core/common/src/main/java/alluxio/underfs/options/OpenOptions.java,0,0,0,0,0,0,0,79,0,2
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.underfs$ObjectUnderFileSystem,alluxio/core/common/src/main/java/alluxio/underfs/ObjectUnderFileSystem.java,0,0,0,0,0,0,0,633,1,46
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.resource$DynamicResourcePool,alluxio/core/common/src/main/java/alluxio/resource/DynamicResourcePool.java,0,0,0,0,1,0,0,468,0,16
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio$AbstractMasterClient,alluxio/core/common/src/main/java/alluxio/AbstractMasterClient.java,0,0,0,0,0,0,0,50,1,3
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.master.block$BlockId,alluxio/core/common/src/main/java/alluxio/master/block/BlockId.java,0,0,0,0,0,0,0,44,0,0
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.wire$MasterInfo,alluxio/core/common/src/main/java/alluxio/wire/MasterInfo.java,0,0,0,0,0,0,0,86,0,2
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.wire$StartupConsistencyCheck,alluxio/core/common/src/main/java/alluxio/wire/StartupConsistencyCheck.java,0,0,0,0,0,0,0,65,0,2
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.thrift$ListStatusTOptions,alluxio/core/common/src/main/java/alluxio/thrift/ListStatusTOptions.java,0,0,0,0,1,0,0,473,0,42
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.thrift$FreeTOptions,alluxio/core/common/src/main/java/alluxio/thrift/FreeTOptions.java,0,0,0,0,1,0,0,454,0,38
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.security.group.provider$IdentityUserGroupsMapping,alluxio/core/common/src/main/java/alluxio/security/group/provider/IdentityUserGroupsMapping.java,0,0,0,0,0,0,0,17,0,0
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.thrift$AlluxioService,alluxio/core/common/src/main/java/alluxio/thrift/AlluxioService.java,0,0,0,0,6,0,0,825,0,33
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.job$Job,alluxio/core/common/src/main/java/alluxio/job/Job.java,0,0,0,0,0,0,0,25,0,0
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.thrift$BlockWorkerClientService,alluxio/core/common/src/main/java/alluxio/thrift/BlockWorkerClientService.java,0,0,0,0,25,0,0,10744,0,729
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.wire$FileInfo,alluxio/core/common/src/main/java/alluxio/wire/FileInfo.java,0,0,0,0,0,0,0,522,0,5
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.util.network$NettyUtils,alluxio/core/common/src/main/java/alluxio/util/network/NettyUtils.java,0,0,0,0,0,0,0,128,0,3
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio$PropertyKey,alluxio/core/common/src/main/java/alluxio/PropertyKey.java,0,0,0,0,0,0,0,1233,0,8
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.underfs.options$MkdirsOptions,alluxio/core/common/src/main/java/alluxio/underfs/options/MkdirsOptions.java,0,0,0,0,0,0,0,121,0,2
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio$AbstractThriftClient,alluxio/core/common/src/main/java/alluxio/AbstractThriftClient.java,0,0,0,0,0,0,0,78,0,1
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.exception.status$PermissionDeniedException,alluxio/core/common/src/main/java/alluxio/exception/status/PermissionDeniedException.java,0,0,0,0,0,0,0,25,3,0
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.thrift$PersistFile,alluxio/core/common/src/main/java/alluxio/thrift/PersistFile.java,0,0,0,0,2,0,0,511,0,43
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.wire$AlluxioMasterInfo,alluxio/core/common/src/main/java/alluxio/wire/AlluxioMasterInfo.java,0,0,0,0,0,0,0,278,0,2
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.network.protocol.databuffer$DataByteBuffer,alluxio/core/common/src/main/java/alluxio/network/protocol/databuffer/DataByteBuffer.java,0,0,0,0,0,0,0,47,0,1
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.wire$TtlAction,alluxio/core/common/src/main/java/alluxio/wire/TtlAction.java,0,0,0,0,0,0,0,51,1,2
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.time$ThreadSleeper,alluxio/core/common/src/main/java/alluxio/time/ThreadSleeper.java,0,0,0,0,0,1,0,11,0,0
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.thrift$LockBlockTOptions,alluxio/core/common/src/main/java/alluxio/thrift/LockBlockTOptions.java,0,0,0,0,1,0,0,759,0,77
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.collections$IndexDefinition,alluxio/core/common/src/main/java/alluxio/collections/IndexDefinition.java,0,0,0,0,0,0,0,30,0,0
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.proxy$StreamsRestServiceHandler,alluxio/core/server/proxy/src/main/java/alluxio/proxy/StreamsRestServiceHandler.java,0,0,0,2,0,0,0,88,0,3
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.exception$InvalidWorkerStateException,alluxio/core/common/src/main/java/alluxio/exception/InvalidWorkerStateException.java,0,0,0,0,0,0,0,43,3,0
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio$Configuration,alluxio/core/common/src/main/java/alluxio/Configuration.java,0,0,0,0,2,0,0,487,0,25
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.thrift$CompleteFileTOptions,alluxio/core/common/src/main/java/alluxio/thrift/CompleteFileTOptions.java,0,0,0,0,1,0,0,354,0,23
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.metrics$MetricsConfig,alluxio/core/common/src/main/java/alluxio/metrics/MetricsConfig.java,0,0,0,0,0,0,0,97,0,6
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.thrift$DeleteTOptions,alluxio/core/common/src/main/java/alluxio/thrift/DeleteTOptions.java,0,0,0,0,1,0,0,454,0,38
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.security.authentication$PlainSaslServerCallbackHandler,alluxio/core/common/src/main/java/alluxio/security/authentication/PlainSaslServerCallbackHandler.java,0,0,0,0,0,0,0,48,0,5
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.thrift$SetAttributeTOptions,alluxio/core/common/src/main/java/alluxio/thrift/SetAttributeTOptions.java,0,0,0,0,1,0,0,1087,0,140
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.util$ThreadFactoryUtils,alluxio/core/common/src/main/java/alluxio/util/ThreadFactoryUtils.java,0,0,0,0,0,0,0,15,0,0
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.exception.status$NotFoundException,alluxio/core/common/src/main/java/alluxio/exception/status/NotFoundException.java,0,0,0,0,0,0,0,25,3,0
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.wire$WorkerInfo,alluxio/core/common/src/main/java/alluxio/wire/WorkerInfo.java,0,0,0,0,0,0,0,182,0,2
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.exception$InvalidPathException,alluxio/core/common/src/main/java/alluxio/exception/InvalidPathException.java,0,0,0,0,0,0,0,43,3,0
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.exception$AlluxioException,alluxio/core/common/src/main/java/alluxio/exception/AlluxioException.java,0,0,0,0,0,0,0,39,2,0
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.util.io$ByteIOUtils,alluxio/core/common/src/main/java/alluxio/util/io/ByteIOUtils.java,0,0,0,0,0,0,0,228,0,1
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.wire$WorkerNetAddress,alluxio/core/common/src/main/java/alluxio/wire/WorkerNetAddress.java,0,0,0,0,0,0,0,140,0,2
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.collections$Pair,alluxio/core/common/src/main/java/alluxio/collections/Pair.java,0,0,0,0,0,0,0,66,0,1
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.retry$TimeoutRetry,alluxio/core/common/src/main/java/alluxio/retry/TimeoutRetry.java,0,0,0,0,0,0,0,43,0,3
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.network.connection$NettyChannelPool,alluxio/core/common/src/main/java/alluxio/network/connection/NettyChannelPool.java,0,0,0,0,0,0,0,89,1,2
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.proxy$PathsRestServiceHandler,alluxio/core/server/proxy/src/main/java/alluxio/proxy/PathsRestServiceHandler.java,0,0,0,0,1,0,0,320,0,12
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.security.authentication$SimpleAuthenticationProvider,alluxio/core/common/src/main/java/alluxio/security/authentication/SimpleAuthenticationProvider.java,0,0,0,0,0,0,0,11,0,0
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.util$CommonUtils,alluxio/core/common/src/main/java/alluxio/util/CommonUtils.java,0,0,0,0,0,3,0,455,0,22
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio$StandardURI,alluxio/core/common/src/main/java/alluxio/StandardURI.java,0,0,0,0,0,0,1,119,0,7
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.security.authentication$PlainSaslClientCallbackHandler,alluxio/core/common/src/main/java/alluxio/security/authentication/PlainSaslClientCallbackHandler.java,0,0,0,0,0,0,0,31,0,3
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.security.login$AlluxioLoginModule,alluxio/core/common/src/main/java/alluxio/security/login/AlluxioLoginModule.java,0,0,0,0,0,2,0,127,0,8
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.wire$LockBlockResult,alluxio/core/common/src/main/java/alluxio/wire/LockBlockResult.java,0,0,0,0,0,0,0,181,0,2
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.underfs.options$DeleteOptions,alluxio/core/common/src/main/java/alluxio/underfs/options/DeleteOptions.java,0,0,0,0,0,0,0,59,0,2
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.security.authentication$CustomAuthenticationProvider,alluxio/core/common/src/main/java/alluxio/security/authentication/CustomAuthenticationProvider.java,0,0,0,0,0,0,0,37,0,0
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.thrift$LockBlockResult,alluxio/core/common/src/main/java/alluxio/thrift/LockBlockResult.java,0,0,0,0,1,0,0,567,0,55
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.exception.status$AlreadyExistsException,alluxio/core/common/src/main/java/alluxio/exception/status/AlreadyExistsException.java,0,0,0,0,0,0,0,25,3,0
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.thrift$MountTOptions,alluxio/core/common/src/main/java/alluxio/thrift/MountTOptions.java,0,0,0,0,1,0,0,613,0,62
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.security.authentication$PlainSaslServerProvider,alluxio/core/common/src/main/java/alluxio/security/authentication/PlainSaslServerProvider.java,0,0,0,0,0,0,0,15,2,0
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.wire$ThriftUtils,alluxio/core/common/src/main/java/alluxio/wire/ThriftUtils.java,0,0,0,0,0,0,0,223,0,0
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.underfs$UnderFileSystemConfiguration,alluxio/core/common/src/main/java/alluxio/underfs/UnderFileSystemConfiguration.java,0,0,0,0,2,0,0,48,0,3
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.network.protocol$RPCMessageEncoder,alluxio/core/common/src/main/java/alluxio/network/protocol/RPCMessageEncoder.java,0,0,0,0,0,0,0,44,1,2
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.thrift$AlluxioTException,alluxio/core/common/src/main/java/alluxio/thrift/AlluxioTException.java,0,0,0,0,1,0,0,476,1,42
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.underfs$AtomicFileOutputStream,alluxio/core/common/src/main/java/alluxio/underfs/AtomicFileOutputStream.java,0,0,0,0,0,0,0,67,1,4
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.underfs.options$FileLocationOptions,alluxio/core/common/src/main/java/alluxio/underfs/options/FileLocationOptions.java,0,0,0,0,0,0,0,59,0,2
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.underfs.options$CreateOptions,alluxio/core/common/src/main/java/alluxio/underfs/options/CreateOptions.java,0,0,0,0,0,0,0,148,0,2
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.wire$LoadMetadataType,alluxio/core/common/src/main/java/alluxio/wire/LoadMetadataType.java,0,0,0,0,0,0,0,52,1,0
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.underfs$UnderFileSystemWithLogging,alluxio/core/common/src/main/java/alluxio/underfs/UnderFileSystemWithLogging.java,0,0,0,31,2,0,0,558,0,0
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.util$FormatUtils,alluxio/core/common/src/main/java/alluxio/util/FormatUtils.java,0,6,0,0,0,0,0,230,0,28
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.wire$MountPointInfo,alluxio/core/common/src/main/java/alluxio/wire/MountPointInfo.java,0,0,0,0,0,0,0,159,0,2
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.thrift$FileSystemMasterClientService,alluxio/core/common/src/main/java/alluxio/thrift/FileSystemMasterClientService.java,0,0,0,0,43,0,0,18553,0,1326
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.network.protocol.databuffer$DataFileChannel,alluxio/core/common/src/main/java/alluxio/network/protocol/databuffer/DataFileChannel.java,0,0,0,0,0,0,0,47,0,0
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.security.group$CachedGroupMapping,alluxio/core/common/src/main/java/alluxio/security/group/CachedGroupMapping.java,0,0,0,1,1,0,0,87,0,2
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.exception.status$ResourceExhaustedException,alluxio/core/common/src/main/java/alluxio/exception/status/ResourceExhaustedException.java,0,0,0,0,0,0,0,25,3,0
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.network.protocol$RPCProtoMessage,alluxio/core/common/src/main/java/alluxio/network/protocol/RPCProtoMessage.java,0,0,0,0,0,0,0,182,1,9
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.job$CommandLineJob,alluxio/core/common/src/main/java/alluxio/job/CommandLineJob.java,0,0,0,3,0,0,0,77,1,2
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.job$JobConf,alluxio/core/common/src/main/java/alluxio/job/JobConf.java,0,0,0,0,0,0,0,19,0,0
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.network.connection$ThriftClientPool,alluxio/core/common/src/main/java/alluxio/network/connection/ThriftClientPool.java,0,0,0,0,0,0,0,209,1,9
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.security.authentication$NoSaslTransportProvider,alluxio/core/common/src/main/java/alluxio/security/authentication/NoSaslTransportProvider.java,0,0,0,0,0,0,0,38,0,0
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.exception$UnexpectedAlluxioException,alluxio/core/common/src/main/java/alluxio/exception/UnexpectedAlluxioException.java,0,0,0,0,0,0,0,18,3,0
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.thrift$FileSystemCommand,alluxio/core/common/src/main/java/alluxio/thrift/FileSystemCommand.java,0,0,0,0,1,0,0,478,0,42
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.thrift$FileSystemCommandOptions,alluxio/core/common/src/main/java/alluxio/thrift/FileSystemCommandOptions.java,0,0,0,0,1,0,0,272,1,12
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.network.protocol$RPCBlockWriteResponse,alluxio/core/common/src/main/java/alluxio/network/protocol/RPCBlockWriteResponse.java,0,0,0,0,0,0,0,115,2,0
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.util$ShellUtils,alluxio/core/common/src/main/java/alluxio/util/ShellUtils.java,0,0,0,0,0,0,0,184,0,3
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.thrift$FileSystemMasterWorkerService,alluxio/core/common/src/main/java/alluxio/thrift/FileSystemMasterWorkerService.java,0,0,0,0,14,0,0,4133,0,286
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.security$User,alluxio/core/common/src/main/java/alluxio/security/User.java,0,0,0,0,0,0,0,40,0,2
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.underfs.options$ListOptions,alluxio/core/common/src/main/java/alluxio/underfs/options/ListOptions.java,0,0,0,0,0,0,0,59,0,2
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.thrift$TStatus,alluxio/core/common/src/main/java/alluxio/thrift/TStatus.java,0,0,0,0,0,0,0,76,1,0
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.underfs$UnderFileStatus,alluxio/core/common/src/main/java/alluxio/underfs/UnderFileStatus.java,0,0,0,0,0,0,0,58,0,2
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.exception$BlockInfoException,alluxio/core/common/src/main/java/alluxio/exception/BlockInfoException.java,0,0,0,0,0,0,0,43,3,0
alluxio,c292bf85eddfe2d9ee608f14bfc2c980701dd494,alluxio.thrift$TTtlAction,alluxio/core/common/src/main/java/alluxio/thrift/TTtlAction.java,0,0,0,0,0,0,0,31,1,0
