project,commit,coveredClass,coveredClassPath,isSusFlaky,sm_dates,sm_randoms,sm_io,sm_collections,sm_threads,sm_networks,sm_lines,sm_doi,sm_cc
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.master.file.journal$DeleteFileEntry,alluxio/servers/src/main/java/tachyon/master/file/journal/DeleteFileEntry.java,0,0,0,0,0,0,0,24,0,0
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.worker$WorkerIdRegistry,alluxio/servers/src/main/java/tachyon/worker/WorkerIdRegistry.java,0,0,0,0,0,0,0,38,0,0
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.web$WebInterfaceHeaderServlet,alluxio/servers/src/main/java/tachyon/web/WebInterfaceHeaderServlet.java,0,0,0,0,0,0,0,27,1,0
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.worker.netty$ClosableResourceChannelListener,alluxio/servers/src/main/java/tachyon/worker/netty/ClosableResourceChannelListener.java,0,0,0,0,0,0,0,13,0,1
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.worker$WorkerContext,alluxio/servers/src/main/java/tachyon/worker/WorkerContext.java,0,0,0,0,0,0,0,26,0,0
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.master.rawtable$RawTableMaster,alluxio/servers/src/main/java/tachyon/master/rawtable/RawTableMaster.java,0,0,0,0,0,0,0,242,1,10
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.metrics.sink$MetricsServlet,alluxio/servers/src/main/java/tachyon/metrics/sink/MetricsServlet.java,0,0,0,0,0,0,0,56,0,0
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.worker.block$BlockServiceHandler,alluxio/servers/src/main/java/tachyon/worker/block/BlockServiceHandler.java,0,0,0,0,0,0,0,214,0,0
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.web$UIWebServer,alluxio/servers/src/main/java/tachyon/web/UIWebServer.java,0,0,0,0,0,0,0,119,0,3
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.worker.block$BlockLockManager,alluxio/servers/src/main/java/tachyon/worker/block/BlockLockManager.java,0,0,0,0,0,0,0,216,0,16
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.web$WebInterfaceWorkerBlockInfoServlet,alluxio/servers/src/main/java/tachyon/web/WebInterfaceWorkerBlockInfoServlet.java,0,0,0,0,1,0,0,205,1,10
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.worker.block.meta$BlockMeta,alluxio/servers/src/main/java/tachyon/worker/block/meta/BlockMeta.java,0,0,0,1,0,0,0,31,1,0
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.web$WebInterfaceWorkerGeneralServlet,alluxio/servers/src/main/java/tachyon/web/WebInterfaceWorkerGeneralServlet.java,0,0,0,0,0,0,0,109,1,2
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.worker.block.evictor$EvictorBase,alluxio/servers/src/main/java/tachyon/worker/block/evictor/EvictorBase.java,0,0,0,0,0,0,0,170,1,13
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.master.file.journal$SetPinnedEntry,alluxio/servers/src/main/java/tachyon/master/file/journal/SetPinnedEntry.java,0,0,0,0,0,0,0,43,0,0
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.master.journal$JournalTailer,alluxio/servers/src/main/java/tachyon/master/journal/JournalTailer.java,0,0,0,0,0,0,0,106,0,4
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.worker.netty$NettyDataServer,alluxio/servers/src/main/java/tachyon/worker/netty/NettyDataServer.java,0,0,0,0,0,0,4,115,0,3
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.worker.block.allocator$MaxFreeAllocator,alluxio/servers/src/main/java/tachyon/worker/block/allocator/MaxFreeAllocator.java,0,0,0,0,0,0,0,69,0,7
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.worker.block$SessionCleaner,alluxio/servers/src/main/java/tachyon/worker/block/SessionCleaner.java,0,0,0,0,0,0,0,51,0,2
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.worker.block.io$LocalFileBlockReader,alluxio/servers/src/main/java/tachyon/worker/block/io/LocalFileBlockReader.java,0,0,0,1,0,0,0,56,0,1
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.worker.block$BlockHeartbeatReport,alluxio/servers/src/main/java/tachyon/worker/block/BlockHeartbeatReport.java,0,0,0,0,2,0,0,28,0,0
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.worker.block.meta$StorageTierView,alluxio/servers/src/main/java/tachyon/worker/block/meta/StorageTierView.java,0,0,0,0,1,0,0,62,0,1
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.worker.block$BlockMetricsReporter,alluxio/servers/src/main/java/tachyon/worker/block/BlockMetricsReporter.java,0,0,0,0,0,0,0,67,1,3
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.master.file$FileSystemMasterServiceHandler,alluxio/servers/src/main/java/tachyon/master/file/FileSystemMasterServiceHandler.java,0,0,0,0,0,0,0,201,0,0
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.master.file.meta$InodeDirectoryIdGenerator,alluxio/servers/src/main/java/tachyon/master/file/meta/InodeDirectoryIdGenerator.java,0,0,0,0,0,0,0,45,0,2
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.master.file.meta$InodeDirectory,alluxio/servers/src/main/java/tachyon/master/file/meta/InodeDirectory.java,0,0,0,0,0,0,0,156,1,2
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.worker.block.meta$StorageDir,alluxio/servers/src/main/java/tachyon/worker/block/meta/StorageDir.java,0,0,0,0,1,0,0,428,0,26
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.master.file.meta$InodeFile,alluxio/servers/src/main/java/tachyon/master/file/meta/InodeFile.java,0,0,0,0,0,0,0,244,1,4
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.master.journal$ReadWriteJournal,alluxio/servers/src/main/java/tachyon/master/journal/ReadWriteJournal.java,0,0,0,0,0,0,0,14,2,0
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.master$MasterSource,alluxio/servers/src/main/java/tachyon/master/MasterSource.java,0,0,0,3,0,0,0,166,0,1
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.worker.block$BlockWorker,alluxio/servers/src/main/java/tachyon/worker/block/BlockWorker.java,0,0,0,0,0,0,0,291,0,7
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.worker$WorkerSource,alluxio/servers/src/main/java/tachyon/worker/WorkerSource.java,0,0,0,0,0,0,0,141,0,1
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.master.rawtable$RawTableMasterServiceHandler,alluxio/servers/src/main/java/tachyon/master/rawtable/RawTableMasterServiceHandler.java,0,0,0,0,0,0,0,60,0,0
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.master.block$BlockContainerIdGenerator,alluxio/servers/src/main/java/tachyon/master/block/BlockContainerIdGenerator.java,0,0,0,0,0,0,0,22,0,0
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.worker.block.meta$BlockMetaBase,alluxio/servers/src/main/java/tachyon/worker/block/meta/BlockMetaBase.java,0,0,0,0,0,0,0,75,0,0
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.web$WebInterfaceBrowseLogsServlet,alluxio/servers/src/main/java/tachyon/web/WebInterfaceBrowseLogsServlet.java,0,0,0,1,1,0,0,171,1,10
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.master.file.journal$InodeEntry,alluxio/servers/src/main/java/tachyon/master/file/journal/InodeEntry.java,0,0,0,0,0,0,0,54,0,1
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.master.file.options$CreateOptions,alluxio/servers/src/main/java/tachyon/master/file/options/CreateOptions.java,0,0,0,0,0,0,0,149,0,0
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.worker.block$BlockMetadataManager,alluxio/servers/src/main/java/tachyon/worker/block/BlockMetadataManager.java,0,0,0,0,0,0,0,391,0,28
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.worker.block$PinListSync,alluxio/servers/src/main/java/tachyon/worker/block/PinListSync.java,0,0,0,0,0,0,0,73,0,3
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.master.block.journal$BlockContainerIdGeneratorEntry,alluxio/servers/src/main/java/tachyon/master/block/journal/BlockContainerIdGeneratorEntry.java,0,0,0,0,0,0,0,22,0,0
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.master.file.meta$TTLBucket,alluxio/servers/src/main/java/tachyon/master/file/meta/TTLBucket.java,0,0,0,0,0,0,0,53,0,2
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.master.file.journal$InodeDirectoryEntry,alluxio/servers/src/main/java/tachyon/master/file/journal/InodeDirectoryEntry.java,0,0,0,0,0,0,0,48,1,2
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.worker.block$BlockMasterSync,alluxio/servers/src/main/java/tachyon/worker/block/BlockMasterSync.java,0,0,0,0,0,0,0,185,0,6
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.worker.block.evictor$EvictorUtils,alluxio/servers/src/main/java/tachyon/worker/block/evictor/EvictorUtils.java,0,0,0,0,0,0,0,87,0,15
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.web$WebInterfaceDownloadLocalServlet,alluxio/servers/src/main/java/tachyon/web/WebInterfaceDownloadLocalServlet.java,0,0,0,1,0,0,0,79,1,4
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.worker.block.evictor$LRUEvictor,alluxio/servers/src/main/java/tachyon/worker/block/evictor/LRUEvictor.java,0,0,0,0,1,0,0,63,2,3
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.master.rawtable.journal$UpdateMetadataEntry,alluxio/servers/src/main/java/tachyon/master/rawtable/journal/UpdateMetadataEntry.java,0,0,0,0,0,0,0,25,0,0
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.web$WebInterfaceDownloadServlet,alluxio/servers/src/main/java/tachyon/web/WebInterfaceDownloadServlet.java,0,0,0,0,0,0,0,90,1,5
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.web$WorkerUIWebServer,alluxio/servers/src/main/java/tachyon/web/WorkerUIWebServer.java,0,0,0,0,0,0,0,18,1,0
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.master.lineage$LineageMaster,alluxio/servers/src/main/java/tachyon/master/lineage/LineageMaster.java,0,0,0,0,0,0,0,432,1,37
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.web$WebInterfaceBrowseServlet,alluxio/servers/src/main/java/tachyon/web/WebInterfaceBrowseServlet.java,0,0,0,0,1,0,0,242,1,18
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.master.journal$JournalReader,alluxio/servers/src/main/java/tachyon/master/journal/JournalReader.java,0,0,0,0,0,0,0,97,0,5
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.master.file.journal$InodeLastModificationTimeEntry,alluxio/servers/src/main/java/tachyon/master/file/journal/InodeLastModificationTimeEntry.java,0,0,0,0,0,0,0,34,0,0
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon$SessionInfo,alluxio/servers/src/main/java/tachyon/SessionInfo.java,0,0,0,0,0,0,0,51,0,2
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.master.file.meta$TTLBucketList,alluxio/servers/src/main/java/tachyon/master/file/meta/TTLBucketList.java,0,0,0,0,0,0,0,63,0,2
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.web$WebInterfaceDependencyServlet,alluxio/servers/src/main/java/tachyon/web/WebInterfaceDependencyServlet.java,0,0,0,0,2,0,0,27,1,0
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.master.file.journal$PersistDirectoryEntry,alluxio/servers/src/main/java/tachyon/master/file/journal/PersistDirectoryEntry.java,0,0,0,0,0,0,0,29,0,0
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.master.block.meta$MasterWorkerInfo,alluxio/servers/src/main/java/tachyon/master/block/meta/MasterWorkerInfo.java,0,0,0,0,3,0,0,283,0,9
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.master.file.journal$InodeFileEntry,alluxio/servers/src/main/java/tachyon/master/file/journal/InodeFileEntry.java,0,0,0,0,0,0,0,56,1,2
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.master.file.meta.options$CreatePathOptions,alluxio/servers/src/main/java/tachyon/master/file/meta/options/CreatePathOptions.java,0,0,0,0,0,0,0,157,0,0
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.master.file.journal$RenameEntry,alluxio/servers/src/main/java/tachyon/master/file/journal/RenameEntry.java,0,0,0,0,0,0,0,31,0,0
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.worker.nio$NIODataServer,alluxio/servers/src/main/java/tachyon/worker/nio/NIODataServer.java,0,0,0,0,2,0,0,271,0,13
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.master$MasterContext,alluxio/servers/src/main/java/tachyon/master/MasterContext.java,0,0,0,0,0,0,0,41,0,0
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.worker.block.evictor$EvictionPlan,alluxio/servers/src/main/java/tachyon/worker/block/evictor/EvictionPlan.java,0,0,0,0,0,0,0,41,0,0
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.master.journal$JsonJournalFormatter,alluxio/servers/src/main/java/tachyon/master/journal/JsonJournalFormatter.java,0,0,0,1,9,0,0,358,0,6
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.master.file.journal$CompleteFileEntry,alluxio/servers/src/main/java/tachyon/master/file/journal/CompleteFileEntry.java,0,0,0,0,0,0,0,43,0,0
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.master.file.journal$PersistFileEntry,alluxio/servers/src/main/java/tachyon/master/file/journal/PersistFileEntry.java,0,0,0,0,0,0,0,36,0,0
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.worker.block$ClientRWLock,alluxio/servers/src/main/java/tachyon/worker/block/ClientRWLock.java,0,0,0,0,0,0,0,58,0,0
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.master$MasterBase,alluxio/servers/src/main/java/tachyon/master/MasterBase.java,0,0,0,0,0,0,0,164,0,7
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.master.rawtable.meta$RawTables,alluxio/servers/src/main/java/tachyon/master/rawtable/meta/RawTables.java,0,0,0,0,0,0,0,103,0,3
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.master.block.meta$MasterBlockInfo,alluxio/servers/src/main/java/tachyon/master/block/meta/MasterBlockInfo.java,0,0,0,0,1,0,0,103,0,5
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.worker.block$BlockStoreMeta,alluxio/servers/src/main/java/tachyon/worker/block/BlockStoreMeta.java,0,0,0,0,5,0,0,93,0,5
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.master$TachyonMaster,alluxio/servers/src/main/java/tachyon/master/TachyonMaster.java,0,0,0,0,0,0,0,361,0,14
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.master.journal$JournalEntryType,alluxio/servers/src/main/java/tachyon/master/journal/JournalEntryType.java,0,0,0,0,0,0,0,33,1,0
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.web$MasterUIWebServer,alluxio/servers/src/main/java/tachyon/web/MasterUIWebServer.java,0,0,0,0,0,0,0,25,1,0
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.master.journal$JournalWriter,alluxio/servers/src/main/java/tachyon/master/journal/JournalWriter.java,0,0,0,0,0,0,0,311,0,20
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.worker.block$BlockDataManager,alluxio/servers/src/main/java/tachyon/worker/block/BlockDataManager.java,0,0,0,0,0,0,0,456,0,3
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.worker.block.evictor$EvictionDirCandidates,alluxio/servers/src/main/java/tachyon/worker/block/evictor/EvictionDirCandidates.java,0,0,0,0,0,0,0,63,0,3
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.worker.block$BlockLockType,alluxio/servers/src/main/java/tachyon/worker/block/BlockLockType.java,0,0,0,0,0,0,0,13,1,0
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.metrics$MetricsSystem,alluxio/servers/src/main/java/tachyon/metrics/MetricsSystem.java,0,0,0,0,0,0,0,200,0,13
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.worker.block$BlockStoreEventListenerBase,alluxio/servers/src/main/java/tachyon/worker/block/BlockStoreEventListenerBase.java,0,0,0,0,0,0,0,25,0,0
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.master.rawtable.journal$RawTableEntry,alluxio/servers/src/main/java/tachyon/master/rawtable/journal/RawTableEntry.java,0,0,0,0,0,0,0,29,0,0
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.master.rawtable.meta$RawTable,alluxio/servers/src/main/java/tachyon/master/rawtable/meta/RawTable.java,0,0,0,0,0,0,0,61,0,0
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.worker.netty$PipelineHandler,alluxio/servers/src/main/java/tachyon/worker/netty/PipelineHandler.java,0,0,0,0,0,0,0,16,1,0
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.worker.block$BlockMetadataManagerView,alluxio/servers/src/main/java/tachyon/worker/block/BlockMetadataManagerView.java,0,0,0,0,1,0,0,181,0,11
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.master.file$FileSystemMaster,alluxio/servers/src/main/java/tachyon/master/file/FileSystemMaster.java,1,0,0,0,0,0,0,1328,1,92
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.worker.block.meta$TempBlockMeta,alluxio/servers/src/main/java/tachyon/worker/block/meta/TempBlockMeta.java,0,0,0,0,0,0,0,48,1,0
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.master.block$BlockMaster,alluxio/servers/src/main/java/tachyon/master/block/BlockMaster.java,0,0,0,0,2,0,0,650,1,38
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.worker.netty$FileTransferType,alluxio/servers/src/main/java/tachyon/worker/netty/FileTransferType.java,0,0,0,0,0,0,0,13,1,0
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.worker.block$BlockHeartbeatReporter,alluxio/servers/src/main/java/tachyon/worker/block/BlockHeartbeatReporter.java,0,0,0,0,0,0,0,117,1,6
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.master.file.options$MkdirOptions,alluxio/servers/src/main/java/tachyon/master/file/options/MkdirOptions.java,0,0,0,0,0,0,0,105,0,0
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.web$WebInterfaceGeneralServlet,alluxio/servers/src/main/java/tachyon/web/WebInterfaceGeneralServlet.java,0,0,0,0,0,0,0,160,1,5
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.worker.block$TieredBlockStore,alluxio/servers/src/main/java/tachyon/worker/block/TieredBlockStore.java,0,0,0,1,7,0,0,825,0,44
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.master.block.meta$MasterBlockLocation,alluxio/servers/src/main/java/tachyon/master/block/meta/MasterBlockLocation.java,0,0,0,0,0,0,0,24,0,0
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.master.journal$Journal,alluxio/servers/src/main/java/tachyon/master/journal/Journal.java,0,0,0,0,0,0,0,72,0,1
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.master.block.journal$BlockInfoEntry,alluxio/servers/src/main/java/tachyon/master/block/journal/BlockInfoEntry.java,0,0,0,0,0,0,0,29,0,0
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.web$WebInterfaceConfigurationServlet,alluxio/servers/src/main/java/tachyon/web/WebInterfaceConfigurationServlet.java,0,0,0,0,0,0,0,41,1,2
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.web$WebInterfaceWorkersServlet,alluxio/servers/src/main/java/tachyon/web/WebInterfaceWorkersServlet.java,0,0,0,0,0,0,0,140,1,3
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.master.file.journal$InodeDirectoryIdGeneratorEntry,alluxio/servers/src/main/java/tachyon/master/file/journal/InodeDirectoryIdGeneratorEntry.java,0,0,0,0,0,0,0,29,0,0
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.worker.block.meta$StorageTier,alluxio/servers/src/main/java/tachyon/worker/block/meta/StorageTier.java,0,0,0,0,1,0,0,112,0,3
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon$StorageDirId,alluxio/servers/src/main/java/tachyon/StorageDirId.java,0,0,0,0,0,0,0,88,0,0
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon$Sessions,alluxio/servers/src/main/java/tachyon/Sessions.java,0,0,0,0,0,0,0,62,0,3
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon$StorageLevelAlias,alluxio/servers/src/main/java/tachyon/StorageLevelAlias.java,0,0,0,0,0,0,0,43,1,1
