project,commit,coveredClass,coveredClassPath,isSusFlaky,sm_dates,sm_randoms,sm_io,sm_collections,sm_threads,sm_networks,sm_lines,sm_doi,sm_cc
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.web$WebInterfaceMemoryServlet,alluxio/servers/src/main/java/tachyon/web/WebInterfaceMemoryServlet.java,0,0,0,0,1,0,0,72,1,3
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.master.file.meta$MountTable,alluxio/servers/src/main/java/tachyon/master/file/meta/MountTable.java,0,0,0,0,0,0,0,112,0,8
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.worker.block$BlockStoreLocation,alluxio/servers/src/main/java/tachyon/worker/block/BlockStoreLocation.java,0,0,0,0,0,0,0,134,0,2
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.worker.netty$DataServerHandler,alluxio/servers/src/main/java/tachyon/worker/netty/DataServerHandler.java,0,0,0,0,0,0,0,186,1,5
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.master.block$BlockMasterServiceHandler,alluxio/servers/src/main/java/tachyon/master/block/BlockMasterServiceHandler.java,0,0,0,0,0,0,0,60,0,0
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.master.journal$ReadOnlyJournal,alluxio/servers/src/main/java/tachyon/master/journal/ReadOnlyJournal.java,0,0,0,0,0,0,0,14,1,0
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.worker.block.meta$StorageDirView,alluxio/servers/src/main/java/tachyon/worker/block/meta/StorageDirView.java,0,0,0,0,0,0,0,170,0,6
alluxio,8ddb29aaa7e3f8557c902550aaae605612f85369,tachyon.master.file.meta$InodeTree,alluxio/servers/src/main/java/tachyon/master/file/meta/InodeTree.java,0,0,0,0,3,0,0,619,0,42
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.file.contexts$CreateDirectoryContext,alluxio/core/server/master/src/main/java/alluxio/master/file/contexts/CreateDirectoryContext.java,0,0,0,0,0,0,0,83,2,0
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.metastore$DelegatingReadOnlyInodeStore,alluxio/core/server/master/src/main/java/alluxio/master/metastore/DelegatingReadOnlyInodeStore.java,0,0,0,0,0,0,0,76,0,0
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.file.meta$NoopUfsAbsentPathCache,alluxio/core/server/master/src/main/java/alluxio/master/file/meta/NoopUfsAbsentPathCache.java,0,0,0,0,0,0,0,24,0,0
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master$ProtobufUtils,alluxio/core/server/master/src/main/java/alluxio/master/ProtobufUtils.java,0,0,0,0,0,0,0,43,0,2
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.file$SafeUfsDeleter,alluxio/core/server/master/src/main/java/alluxio/master/file/SafeUfsDeleter.java,0,0,0,0,0,0,0,91,0,12
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.file.contexts$RenameContext,alluxio/core/server/master/src/main/java/alluxio/master/file/contexts/RenameContext.java,0,0,0,0,0,0,0,60,1,0
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.underfs$MasterUfsManager,alluxio/core/server/master/src/main/java/alluxio/underfs/MasterUfsManager.java,0,0,0,0,0,0,0,132,1,3
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.file.meta$MountTable,alluxio/core/server/master/src/main/java/alluxio/master/file/meta/MountTable.java,0,0,0,0,1,0,0,510,0,29
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.metastore.heap$HeapInodeStore,alluxio/core/server/master/src/main/java/alluxio/master/metastore/heap/HeapInodeStore.java,0,0,0,0,2,0,0,92,0,0
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.file$LostFileDetector,alluxio/core/server/master/src/main/java/alluxio/master/file/LostFileDetector.java,0,0,0,0,0,0,0,39,0,2
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.metastore.rocks$RocksUtils,alluxio/core/server/master/src/main/java/alluxio/master/metastore/rocks/RocksUtils.java,0,0,0,0,0,0,0,61,0,3
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.file.meta$InodePathPair,alluxio/core/server/master/src/main/java/alluxio/master/file/meta/InodePathPair.java,0,0,0,0,0,0,0,22,1,0
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.file.contexts$SetAttributeContext,alluxio/core/server/master/src/main/java/alluxio/master/file/contexts/SetAttributeContext.java,0,0,0,0,0,0,0,81,1,0
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.file.meta$AsyncUfsAbsentPathCache,alluxio/core/server/master/src/main/java/alluxio/master/file/meta/AsyncUfsAbsentPathCache.java,0,0,0,0,1,0,0,280,0,19
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.block$BlockMasterFactory,alluxio/core/server/master/src/main/java/alluxio/master/block/BlockMasterFactory.java,0,0,0,0,0,0,0,26,0,0
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.file.contexts$FreeContext,alluxio/core/server/master/src/main/java/alluxio/master/file/contexts/FreeContext.java,0,0,0,0,0,0,0,38,1,0
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.file.contexts$CreateFileContext,alluxio/core/server/master/src/main/java/alluxio/master/file/contexts/CreateFileContext.java,0,0,0,0,0,0,0,63,2,0
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.file$InodeTtlChecker,alluxio/core/server/master/src/main/java/alluxio/master/file/InodeTtlChecker.java,0,0,0,0,0,0,0,83,0,5
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.metastore.caching$CacheConfiguration,alluxio/core/server/master/src/main/java/alluxio/master/metastore/caching/CacheConfiguration.java,0,0,0,0,0,0,0,100,0,0
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.file.contexts$SetAclContext,alluxio/core/server/master/src/main/java/alluxio/master/file/contexts/SetAclContext.java,0,0,0,0,0,0,0,38,1,0
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.file.activesync$ActiveSyncManager,alluxio/core/server/master/src/main/java/alluxio/master/file/activesync/ActiveSyncManager.java,0,0,0,4,0,0,0,581,0,38
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.file.contexts$WorkerHeartbeatContext,alluxio/core/server/master/src/main/java/alluxio/master/file/contexts/WorkerHeartbeatContext.java,0,0,0,0,0,0,0,39,1,0
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.file.meta$InodeDirectory,alluxio/core/server/master/src/main/java/alluxio/master/file/meta/InodeDirectory.java,0,0,0,0,0,0,0,25,1,0
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.block.meta$MasterBlockLocation,alluxio/core/server/master/src/main/java/alluxio/master/block/meta/MasterBlockLocation.java,0,0,0,0,0,0,0,56,0,2
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.file$FileSystemMasterAuditContext,alluxio/core/server/master/src/main/java/alluxio/master/file/FileSystemMasterAuditContext.java,0,0,0,0,0,0,0,136,0,2
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.file.meta$UfsSyncPathCache,alluxio/core/server/master/src/main/java/alluxio/master/file/meta/UfsSyncPathCache.java,0,0,0,0,0,0,0,47,0,3
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.file$PersistJob,alluxio/core/server/master/src/main/java/alluxio/master/file/PersistJob.java,0,0,0,0,0,0,0,119,0,2
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.file.contexts$CompleteFileContext,alluxio/core/server/master/src/main/java/alluxio/master/file/contexts/CompleteFileContext.java,0,0,0,0,0,0,0,81,1,0
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.file.contexts$MountContext,alluxio/core/server/master/src/main/java/alluxio/master/file/contexts/MountContext.java,0,0,0,0,0,0,0,38,1,0
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.file.meta$InodeTreePersistentState,alluxio/core/server/master/src/main/java/alluxio/master/file/meta/InodeTreePersistentState.java,0,0,0,0,2,0,0,573,0,46
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master$AlluxioMasterProcess,alluxio/core/server/master/src/main/java/alluxio/master/AlluxioMasterProcess.java,0,0,0,0,0,0,0,314,1,15
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master$DefaultSafeModeManager,alluxio/core/server/master/src/main/java/alluxio/master/DefaultSafeModeManager.java,0,0,0,0,0,0,0,66,0,4
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.file.meta$InodeTree,alluxio/core/server/master/src/main/java/alluxio/master/file/meta/InodeTree.java,0,0,0,0,1,0,0,1062,0,61
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.file.contexts$OperationContext,alluxio/core/server/master/src/main/java/alluxio/master/file/contexts/OperationContext.java,0,0,0,0,0,0,0,19,0,0
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.meta$AlluxioMasterRestServiceHandler,alluxio/core/server/master/src/main/java/alluxio/master/meta/AlluxioMasterRestServiceHandler.java,0,0,0,3,16,0,0,1217,0,57
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.file.contexts$GetStatusContext,alluxio/core/server/master/src/main/java/alluxio/master/file/contexts/GetStatusContext.java,0,0,0,0,0,0,0,37,1,0
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.file$FileSystemMasterFactory,alluxio/core/server/master/src/main/java/alluxio/master/file/FileSystemMasterFactory.java,0,0,0,0,0,0,0,26,0,0
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.file.state$DirectoryId,alluxio/core/server/master/src/main/java/alluxio/master/file/state/DirectoryId.java,0,0,0,0,0,0,0,72,0,0
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.file.async$DefaultAsyncPersistHandler,alluxio/core/server/master/src/main/java/alluxio/master/file/async/DefaultAsyncPersistHandler.java,0,0,1,0,1,0,0,148,0,13
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.file.meta$Edge,alluxio/core/server/master/src/main/java/alluxio/master/file/meta/Edge.java,0,0,0,0,0,0,0,49,0,2
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.block$DefaultBlockMaster,alluxio/core/server/master/src/main/java/alluxio/master/block/DefaultBlockMaster.java,0,0,0,0,2,0,2,1037,2,77
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master$CoreMasterContext,alluxio/core/server/master/src/main/java/alluxio/master/CoreMasterContext.java,0,0,0,0,0,0,0,152,1,0
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.file.meta$MutableInodeFile,alluxio/core/server/master/src/main/java/alluxio/master/file/meta/MutableInodeFile.java,0,0,0,0,0,0,0,459,1,11
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.block.meta$MasterWorkerInfo,alluxio/core/server/master/src/main/java/alluxio/master/block/meta/MasterWorkerInfo.java,0,0,0,0,1,0,0,356,0,13
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.file.meta$FileSystemMasterView,alluxio/core/server/master/src/main/java/alluxio/master/file/meta/FileSystemMasterView.java,0,0,0,0,0,0,0,88,0,0
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.file.contexts$CreatePathContext,alluxio/core/server/master/src/main/java/alluxio/master/file/contexts/CreatePathContext.java,0,0,0,0,1,0,0,241,1,5
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master$CoreMaster,alluxio/core/server/master/src/main/java/alluxio/master/CoreMaster.java,0,0,0,0,0,0,0,19,1,0
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.file.meta$LockedInodePath,alluxio/core/server/master/src/main/java/alluxio/master/file/meta/LockedInodePath.java,0,0,0,0,0,0,0,518,0,40
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.meta.checkconf$ServerConfigurationStore,alluxio/core/server/master/src/main/java/alluxio/master/meta/checkconf/ServerConfigurationStore.java,0,0,0,0,0,0,0,110,0,6
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.file$NoopUfsDeleter,alluxio/core/server/master/src/main/java/alluxio/master/file/NoopUfsDeleter.java,0,0,0,0,0,0,0,7,0,0
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.file.meta$TtlBucketList,alluxio/core/server/master/src/main/java/alluxio/master/file/meta/TtlBucketList.java,0,0,0,0,0,0,0,119,0,7
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.file.meta$MutableInodeDirectory,alluxio/core/server/master/src/main/java/alluxio/master/file/meta/MutableInodeDirectory.java,0,0,0,0,0,0,0,249,1,5
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.file$BlockIntegrityChecker,alluxio/core/server/master/src/main/java/alluxio/master/file/BlockIntegrityChecker.java,0,0,0,0,0,0,0,30,0,0
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.file$DefaultFileSystemMaster,alluxio/core/server/master/src/main/java/alluxio/master/file/DefaultFileSystemMaster.java,0,0,0,1,1,2,0,4262,2,279
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.file.meta$Inode,alluxio/core/server/master/src/main/java/alluxio/master/file/meta/Inode.java,0,0,0,0,0,0,0,193,0,5
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.block.meta$MasterBlockInfo,alluxio/core/server/master/src/main/java/alluxio/master/block/meta/MasterBlockInfo.java,0,0,0,0,1,0,0,121,0,5
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.file.meta$InodeLockManager,alluxio/core/server/master/src/main/java/alluxio/master/file/meta/InodeLockManager.java,0,0,0,0,0,0,0,140,0,1
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.meta.checkconf$ConfigRecord,alluxio/core/server/master/src/main/java/alluxio/master/meta/checkconf/ConfigRecord.java,0,0,0,0,0,0,0,70,0,0
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.metrics$DefaultMetricsMaster,alluxio/core/server/master/src/main/java/alluxio/master/metrics/DefaultMetricsMaster.java,0,0,0,0,2,0,0,180,2,6
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.file.meta$MutableInode,alluxio/core/server/master/src/main/java/alluxio/master/file/meta/MutableInode.java,0,0,0,0,0,0,0,550,0,35
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.file.meta$LazyUfsBlockLocationCache,alluxio/core/server/master/src/main/java/alluxio/master/file/meta/LazyUfsBlockLocationCache.java,0,0,0,0,0,0,0,54,0,2
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.file.meta$EdgeEntry,alluxio/core/server/master/src/main/java/alluxio/master/file/meta/EdgeEntry.java,0,0,0,0,0,0,0,36,0,0
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.metastore.caching$Cache,alluxio/core/server/master/src/main/java/alluxio/master/metastore/caching/Cache.java,0,5,0,0,1,3,0,378,0,26
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.metastore.rocks$RocksInodeStore,alluxio/core/server/master/src/main/java/alluxio/master/metastore/rocks/RocksInodeStore.java,1,0,0,1,0,0,0,337,0,8
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.block$BlockContainerIdGenerator,alluxio/core/server/master/src/main/java/alluxio/master/block/BlockContainerIdGenerator.java,0,0,0,0,0,0,0,22,0,0
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.file$DefaultPermissionChecker,alluxio/core/server/master/src/main/java/alluxio/master/file/DefaultPermissionChecker.java,0,0,0,0,0,0,0,270,0,20
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.metastore.caching$CachingInodeStore,alluxio/core/server/master/src/main/java/alluxio/master/metastore/caching/CachingInodeStore.java,1,0,0,0,6,0,0,694,0,50
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.metastore.heap$HeapBlockStore,alluxio/core/server/master/src/main/java/alluxio/master/metastore/heap/HeapBlockStore.java,0,0,0,0,1,0,0,66,0,1
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.file.meta$TtlBucket,alluxio/core/server/master/src/main/java/alluxio/master/file/meta/TtlBucket.java,0,0,0,0,0,0,0,118,0,2
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.metrics$MetricsStore,alluxio/core/server/master/src/main/java/alluxio/master/metrics/MetricsStore.java,0,0,0,0,0,0,0,145,0,11
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.meta$DailyMetadataBackup,alluxio/core/server/master/src/main/java/alluxio/master/meta/DailyMetadataBackup.java,0,7,0,0,0,2,0,140,0,10
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.file.contexts$DeleteContext,alluxio/core/server/master/src/main/java/alluxio/master/file/contexts/DeleteContext.java,0,0,0,0,0,0,0,38,1,0
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.file.meta$CompositeInodeLockList,alluxio/core/server/master/src/main/java/alluxio/master/file/meta/CompositeInodeLockList.java,0,0,0,0,0,0,0,52,1,2
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.metrics$MetricsMasterFactory,alluxio/core/server/master/src/main/java/alluxio/master/metrics/MetricsMasterFactory.java,0,0,0,0,0,0,0,25,0,0
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.file.meta$LockingScheme,alluxio/core/server/master/src/main/java/alluxio/master/file/meta/LockingScheme.java,0,0,0,0,0,0,0,49,0,1
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.file.meta.options$MountInfo,alluxio/core/server/master/src/main/java/alluxio/master/file/meta/options/MountInfo.java,0,0,0,0,0,0,0,81,0,2
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.file$UfsSyncChecker,alluxio/core/server/master/src/main/java/alluxio/master/file/UfsSyncChecker.java,0,0,0,0,0,0,0,143,0,13
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.file$DefaultBlockDeletionContext,alluxio/core/server/master/src/main/java/alluxio/master/file/DefaultBlockDeletionContext.java,0,0,0,1,0,0,0,43,0,3
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.meta.checkconf$ServerConfigurationChecker,alluxio/core/server/master/src/main/java/alluxio/master/meta/checkconf/ServerConfigurationChecker.java,0,0,0,0,1,0,0,147,0,10
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.file.meta$InodeLockList,alluxio/core/server/master/src/main/java/alluxio/master/file/meta/InodeLockList.java,0,0,0,0,0,0,0,335,0,1
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.file.contexts$ListStatusContext,alluxio/core/server/master/src/main/java/alluxio/master/file/contexts/ListStatusContext.java,0,0,0,0,0,0,0,38,1,0
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.file.contexts$LoadMetadataContext,alluxio/core/server/master/src/main/java/alluxio/master/file/contexts/LoadMetadataContext.java,0,0,0,0,0,0,0,59,1,0
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.file$RpcContext,alluxio/core/server/master/src/main/java/alluxio/master/file/RpcContext.java,0,0,0,0,0,0,0,78,0,3
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.file.meta$InodeDirectoryIdGenerator,alluxio/core/server/master/src/main/java/alluxio/master/file/meta/InodeDirectoryIdGenerator.java,0,0,0,0,0,0,0,106,0,3
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.file.replication$ReplicationChecker,alluxio/core/server/master/src/main/java/alluxio/master/file/replication/ReplicationChecker.java,0,0,0,0,0,0,0,184,0,9
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.file$FileSystemMasterOptions,alluxio/core/server/master/src/main/java/alluxio/master/file/FileSystemMasterOptions.java,0,0,0,0,0,0,0,166,0,0
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.file.meta$InodeFile,alluxio/core/server/master/src/main/java/alluxio/master/file/meta/InodeFile.java,0,0,0,0,0,0,0,70,1,0
alluxio,c5b1283b8d8561cbeab1c3bc4b63d5a9f6a74e8c,alluxio.master.file$NoopBlockDeletionContext,alluxio/core/server/master/src/main/java/alluxio/master/file/NoopBlockDeletionContext.java,0,0,0,0,0,0,0,12,0,0
